# Resumen de Trivy del run 35534898422 (artefacto evidencia-linea-base, Trivy 0.56.2, 2026-09-20)
# Calculado desde trivy-web.json y trivy-base-*.json; HIGH y CRITICAL, incluidas las que no tienen corrección.

## baseline/web (imagen construida desde frontend/ en el tag)
Base: debian 13.7
Total: 64 (CRITICAL 1, HIGH 63); con corrección disponible: 0

Primeros hallazgos (CRITICAL primero): id | paquete | instalado | corregido | severidad
CVE-2026-6653 | libxml2 | 2.12.7+dfsg+really2.9.14-2.1+deb13u3 | - | CRITICAL
CVE-2026-76642 | bsdutils | 1:2.41.5-0+deb13u1 | - | HIGH
CVE-2026-78408 | bsdutils | 1:2.41.5-0+deb13u1 | - | HIGH
CVE-2026-78409 | bsdutils | 1:2.41.5-0+deb13u1 | - | HIGH
CVE-2026-78410 | bsdutils | 1:2.41.5-0+deb13u1 | - | HIGH
CVE-2026-12064 | curl | 8.14.1-2+deb13u5 | - | HIGH
CVE-2026-8286 | curl | 8.14.1-2+deb13u5 | - | HIGH
CVE-2026-8458 | curl | 8.14.1-2+deb13u5 | - | HIGH
CVE-2026-8927 | curl | 8.14.1-2+deb13u5 | - | HIGH
CVE-2026-54369 | libacl1 | 2.3.2-2+b1 | - | HIGH
CVE-2026-76642 | libblkid1 | 2.41.5-0+deb13u1 | - | HIGH
CVE-2026-78408 | libblkid1 | 2.41.5-0+deb13u1 | - | HIGH

## Imágenes base escaneadas por nombre
imagen | SO | total | CRITICAL | HIGH | con corrección
axllent/mailpit:v1.20 | alpine 3.20.3 | 69 | 3 | 66 | 69
debian:11-slim | debian 11.11 | 58 | 5 | 53 | 0
golang:1.22-bullseye | debian 11.11 | 1625 | 51 | 1574 | 1087
grafana/alloy:v1.0.0 | ubuntu 23.10 | 79 | 5 | 74 | 76
grafana/grafana:10.4.0 | alpine 3.19.1 | 126 | 9 | 117 | 126
grafana/loki:2.9.4 | alpine 3.18.5 | 59 | 3 | 56 | 59
migrate/migrate:v4.17.0 | alpine 3.19.0 | 65 | 5 | 60 | 64
nginx:latest | debian 13.7 | 64 | 1 | 63 | 0
node:18-bullseye | debian 11.11 | 2103 | 218 | 1885 | 1312
postgres:14-bullseye | debian 11.11 | 197 | 21 | 176 | 101
prom/prometheus:v2.51.0 | ?  | 112 | 8 | 104 | 108
rabbitmq:3.11-management | ubuntu 22.04 | 3 | 0 | 3 | 3
